

INSERT INTO Teams (name, coach) VALUES('Qwgez','Wjuwqmqaei');
INSERT INTO Teams (name, coach) VALUES('Rxziz','Zrmtxrsxxq');
INSERT INTO Teams (name, coach) VALUES('Jspgj','Pwkmcoegzt');
INSERT INTO Teams (name, coach) VALUES('Trbje','Fuokphlrdu');
INSERT INTO Teams (name, coach) VALUES('Vetyw','Hvlljnikhf');
INSERT INTO Teams (name, coach) VALUES('Fvkkb','Qkfjnrxtiz');
INSERT INTO Teams (name, coach) VALUES('Sfbne','Afvkjmzoec');
INSERT INTO Teams (name, coach) VALUES('Erybe','Wijrlcmhpf');
INSERT INTO Teams (name, coach) VALUES('Emnqe','Xiwbsuyugh');
INSERT INTO Teams (name, coach) VALUES('Jzrir','Otvrgnlflo');
INSERT INTO Teams (name, coach) VALUES('Damqg','Ivsjoaercb');
INSERT INTO Teams (name, coach) VALUES('Cppju','Tluuqsknpq');
INSERT INTO Teams (name, coach) VALUES('Jcgjt','Rovlfmyxem');
INSERT INTO Teams (name, coach) VALUES('Cmyyk','Cugfmgoyuh');
INSERT INTO Teams (name, coach) VALUES('Ijeyn','Xnsijdmvis');


INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Qwgez', 'Rxziz',10,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Cmyyk',9,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Ijeyn',6,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Ijeyn',1,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Rxziz', 'Qwgez',3,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Qwgez',7,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Qwgez',7,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Qwgez',3,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Qwgez',5,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Qwgez',9,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Qwgez',7,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Qwgez',7,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Qwgez',0,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Qwgez',3,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Qwgez',5,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Qwgez',7,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Qwgez',8,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Qwgez',0,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jspgj', 'Rxziz',2,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Rxziz',7,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Rxziz',4,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Rxziz',10,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Rxziz',8,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Rxziz',2,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Rxziz',7,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Rxziz',5,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Rxziz',9,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Rxziz',5,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Rxziz',8,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Rxziz',10,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Rxziz',8,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Trbje', 'Jspgj',4,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Jspgj',8,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Jspgj',4,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Jspgj',3,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Jspgj',10,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Jspgj',2,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Jspgj',6,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Jspgj',2,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Jspgj',6,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Jspgj',6,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Jspgj',3,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Jspgj',7,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Vetyw', 'Trbje',4,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Trbje',8,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Trbje',8,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Trbje',10,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Trbje',9,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Trbje',4,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Trbje',5,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Trbje',0,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Trbje',10,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Trbje',8,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Trbje',6,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Fvkkb', 'Vetyw',4,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Vetyw',10,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Vetyw',8,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Vetyw',3,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Vetyw',6,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Vetyw',1,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Vetyw',7,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Vetyw',2,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Vetyw',10,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Vetyw',9,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Sfbne', 'Fvkkb',0,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Fvkkb',5,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Fvkkb',2,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Fvkkb',5,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Fvkkb',8,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Fvkkb',0,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Fvkkb',10,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Fvkkb',1,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Fvkkb',10,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Erybe', 'Sfbne',4,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Sfbne',5,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Sfbne',4,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Sfbne',4,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Sfbne',8,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Sfbne',3,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Sfbne',8,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Sfbne',9,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Emnqe', 'Erybe',2,2);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Erybe',6,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Erybe',4,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Erybe',1,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Erybe',9,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Erybe',3,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Erybe',8,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jzrir', 'Emnqe',8,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Emnqe',6,3);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Emnqe',6,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Emnqe',0,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Emnqe',7,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Emnqe',3,7);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Damqg', 'Jzrir',6,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Jzrir',2,6);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Jzrir',10,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Jzrir',4,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Jzrir',4,8);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cppju', 'Damqg',0,9);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Damqg',8,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Damqg',2,10);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Damqg',8,0);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Jcgjt', 'Cppju',10,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Cppju',8,1);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Cppju',4,5);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Cmyyk', 'Jcgjt',7,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Jcgjt',8,4);
INSERT INTO Matches (hTeam, vteam, hScore, vScore) VALUES ('Ijeyn', 'Cmyyk',2,1);


